body_temperature_c,milk_yield_l,milk_conductivity,feed_intake_kg,disease_Mastitis,disease_Milk Fever,disease_Negative Energy Balance
-0.06729442600292616,0.36668677437242686,-0.858292922578027,-0.8871660192625906,False,False,False
0.7356504297138982,0.13696475207478032,-0.8445448379620083,-1.6346049293361384,False,False,True
1.270947000191781,-0.7903278013462096,1.327652531368893,0.7308193860730895,True,False,False
-0.6790619351205047,0.6328281416684817,1.430763165989031,-1.4792548813600679,False,False,True
-0.8128860777399755,1.6063452483566811,-0.1365184802370629,-1.303386902519233,False,False,True
-1.4820067908373291,-0.8085374738454134,-1.614437576459037,-1.6404671952974998,False,False,True
0.44888440981503624,-0.8925821161494305,-0.3289916648613196,-1.3766652270362474,False,False,True
-2.648188605092711,0.6538393022444857,-0.28774741101326473,-1.1714859183886068,False,False,True
-1.4055358521976198,-0.7328972957717977,-1.2088690802864952,1.0063458862570638,False,False,False
-0.029058956683071565,-0.781923337115808,1.6507325198453244,-0.3126639550491972,True,False,False
0.44888440981503624,0.9367895980013435,1.3963929544489853,-1.2770067056931078,False,False,True
-0.7746506084201208,1.1497026918381872,1.320778489060884,-0.6702621786922276,False,False,False
2.0738918559086055,-0.9093910446102339,1.3620227429089393,0.7190948541503673,True,False,False
-0.8128860777399755,1.4018366187502387,-0.08840018408099842,0.08597013032336204,False,False,False
-0.583473261820875,0.9213814135789405,1.6644806044613436,-1.2037283811760933,False,False,True
-0.9467102203594462,-1.6461824088087849,-1.4013422649107525,-0.207143167744696,False,False,False
-0.6217087311407296,-0.033926020610055,0.13844321208330465,1.2056629289433438,False,False,False
0.6400617564142821,-1.217554733058297,-1.5869414072270005,0.04200313561315323,False,False,False
-1.3099471788980037,1.0824669779949738,0.7158627659560759,-1.444081285591901,False,False,True
-0.9084747510395915,0.23501683476280028,1.1076831775125995,1.4606714982625544,False,False,False
0.08564745127646507,0.4241172799468387,1.6369844352293064,0.48167308271524023,False,False,False
-0.23935403794223792,-1.5733437188119697,0.6677444698000115,-0.8431990245523818,True,False,False
1.11800512291239,-1.2497718459415037,0.5852559621039017,0.7132325881890058,True,False,False
-1.137887566958692,0.9367895980013435,1.3757708275249574,-0.2862837582230715,False,False,False
-0.43053138454148376,-0.36450161367252254,-1.4494605610668165,0.7513373169378535,False,False,False
